valeur;categorie;sousCategorie
Lazra Mornelame;Noms;Merosis, femelle
Morza Sève-Rouge;Noms;Merosis, femelle
Narza Frisson-d’Ombre;Noms;Merosis, femelle
Orsha de la Cendrevive;Noms;Merosis, femelle
Pazna Gueuleclaire;Noms;Merosis, femelle
Quorra Flammesoude;Noms;Merosis, femelle
Rugza Noirelande;Noms;Merosis, femelle
Sharna Frappesilex;Noms;Merosis, femelle
Torka Lame-de-Brume;Noms;Merosis, femelle
Ugra Brise-Tige;Noms;Merosis, femelle
Vorka Gueuleflamme;Noms;Merosis, femelle
Wrezza des Monts-Poings;Noms;Merosis, femelle
Xarnha Peau-de-Silex;Noms;Merosis, femelle
Yazga Ferduvent;Noms;Merosis, femelle
Zulka Fracturâme;Noms;Merosis, femelle
Asha Poignebrune;Noms;Merosis, femelle
Borza Cœur-Roche;Noms;Merosis, femelle
Cazra Épine-Grise;Noms;Merosis, femelle
Dorga Main-des-Terres;Noms;Merosis, femelle
Erza d’Ombrevigne;Noms;Merosis, femelle
Farka Éclat-Sec;Noms;Merosis, femelle
Grozha Hurle-Tonnerre;Noms;Merosis, femelle
Harnza Gueule-Tordue;Noms;Merosis, femelle
Izsha Brise-Feu;Noms;Merosis, femelle
Jarsha de la Gorge-Argile;Noms;Merosis, femelle
Kezha Flamme-Vive;Noms;Merosis, femelle
Lurga Cendresolide;Noms;Merosis, femelle
Mazha Tisse-Rancune;Noms;Merosis, femelle
Nazra Tison-des-Vaux;Noms;Merosis, femelle
Okra d’Ébène-Morne;Noms;Merosis, femelle
Prunza Vent-Hurlant;Noms;Merosis, femelle
Qarsha Brûlecoeur;Noms;Merosis, femelle
Rashga de l’Épine-Verte;Noms;Merosis, femelle
Skorra Bras-Vivant;Noms;Merosis, femelle
Tharza Gueule-Sèche;Noms;Merosis, femelle
Urzha des Chemins-Cassés;Noms;Merosis, femelle
Varnza Rugissement-Clair;Noms;Merosis, femelle
Wulga Serre-de-Nuit;Noms;Merosis, femelle
Xezza Ombre-Feuille;Noms;Merosis, femelle
Yargla Lame-de-Sang;Noms;Merosis, femelle
Zarnha Trame-de-Pierre;Noms;Merosis, femelle
Ansha d’Os-Tanné;Noms;Merosis, femelle
Bagra Hurlefeuille;Noms;Merosis, femelle
Charka Boueflamme;Noms;Merosis, femelle
Draga de la Main-Silencieuse;Noms;Merosis, femelle
Ezna Cendresoie;Noms;Merosis, femelle
Frorza Éclat-Terre;Noms;Merosis, femelle
Garna Poing-de-Ronce;Noms;Merosis, femelle
Hizra Gueule-d’Automne;Noms;Merosis, femelle
Ilga Brume-Tendue;Noms;Merosis, femelle
Joza de la Pente-Rocheuse;Noms;Merosis, femelle
Karza Tisonchant;Noms;Merosis, femelle
Lorzha Main-de-Granit;Noms;Merosis, femelle
Marnza Noirelumière;Noms;Merosis, femelle
Norga Chantegriffe;Noms;Merosis, femelle
Oshka Peau-de-Nuit;Noms;Merosis, femelle
Pryza de la Colère-Rouge;Noms;Merosis, femelle
Qerza Souffle-Desert;Noms;Merosis, femelle
Razha Tremble-sang;Noms;Merosis, femelle
Shargla Rive-Brûlée;Noms;Merosis, femelle
Thozna Gueule-Vagabonde;Noms;Merosis, femelle
Ursha Dent-de-Givre;Noms;Merosis, femelle
Vezza Roncefroide;Noms;Merosis, femelle
Worga Feuillenoire;Noms;Merosis, femelle
Xarza Chant-des-Cendres;Noms;Merosis, femelle
Ylga Ventfendu;Noms;Merosis, femelle
Zerga Poing-de-Lave;Noms;Merosis, femelle
Azgha Cendre-Voilée;Noms;Merosis, femelle
Brinsha Griffe-des-Terres;Noms;Merosis, femelle
Cazhna Gueule-Écorce;Noms;Merosis, femelle
Dorrza Feu-du-Silence;Noms;Merosis, femelle
Ezsha Épine-Rougie;Noms;Merosis, femelle
Fazra Flammes-Fleuries;Noms;Merosis, femelle
Gulna Racinefroide;Noms;Merosis, femelle
Harnza Éclat-du-Pied;Noms;Merosis, femelle
Irsha de la Montagne-Creuse;Noms;Merosis, femelle
Jargha Lame-du-Vent;Noms;Merosis, femelle
Korga Rugissements-Gris;Noms;Merosis, femelle
Lazsha Fracturebois;Noms;Merosis, femelle
Morgna Gueule-de-Fer;Noms;Merosis, femelle
Nirgha Ombrecrocs;Noms;Merosis, femelle
Olza Gorge-Tendue;Noms;Merosis, femelle
Prasha Crâne-du-Matin;Noms;Merosis, femelle
Qulna d’Urganek;Noms;Merosis, femelle
Razhka Cicatrice-d'Écorce;Noms;Merosis, femelle
Surnza Voix-Terreuse;Noms;Merosis, femelle
Torgha Clartécendre;Noms;Merosis, femelle
Ulza Garde-de-Liane;Noms;Merosis, femelle
Varna Brisecouronne;Noms;Merosis, femelle
Wynsha Gueule-d’Aube;Noms;Merosis, femelle
Xagha Chante-Verre;Noms;Merosis, femelle
Yulgha Main-Fermée;Noms;Merosis, femelle
Zilsha d’Épine-Coeur;Noms;Merosis, femelle
Azgorn Brise-Tertre;Noms;Merosis, mâle
Brukkas Poing-de-Pierre;Noms;Merosis, mâle
Cravak Gueule-de-Fer;Noms;Merosis, mâle
Dorran Tison-Sauvage;Noms;Merosis, mâle
Ergash de l’Échine-Brisée;Noms;Merosis, mâle
Farnok Gueulecendre;Noms;Merosis, mâle
Gramar Main-Rude;Noms;Merosis, mâle
Hurgan Sombrefranc;Noms;Merosis, mâle
Irgoth Lame-d'Ébène;Noms;Merosis, mâle
Jorken Sang-de-Roche;Noms;Merosis, mâle
Karnak Brisenoir;Noms;Merosis, mâle
Logar de la Cendre-Froide;Noms;Merosis, mâle
Morgun Frontécarlate;Noms;Merosis, mâle
Norvuk Chante-Cicatrice;Noms;Merosis, mâle
Orgar Fend-le-Fiel;Noms;Merosis, mâle
Paggok Dents-d’Épine;Noms;Merosis, mâle
Quarn Fracasseterre;Noms;Merosis, mâle
Rughal Marteau-Feu;Noms;Merosis, mâle
Sorken Tête-de-Silex;Noms;Merosis, mâle
Tarkosh Peau-Dure;Noms;Merosis, mâle
Urgan de la Fureur-Terreuse;Noms;Merosis, mâle
Varrok Brise-Rivage;Noms;Merosis, mâle
Warkhan Tison-Sanglant;Noms;Merosis, mâle
Xorvak Main-des-Ronces;Noms;Merosis, mâle
Yorgun Rage-Grise;Noms;Merosis, mâle
Zurmak Cœur-Fendu;Noms;Merosis, mâle
Agram Poing-d'Orage;Noms;Merosis, mâle
Brunath Garde-Feu;Noms;Merosis, mâle
Crugor Lame-Rugueuse;Noms;Merosis, mâle
Durmak Souffle-d'Éclat;Noms;Merosis, mâle
Eronak Gueule-Haute;Noms;Merosis, mâle
Frogar Brise-Fer;Noms;Merosis, mâle
Grulok Sombremarche;Noms;Merosis, mâle
Hakar Vif-Crâne;Noms;Merosis, mâle
Ishrak Frappesang;Noms;Merosis, mâle
Jarnuk Éclat-Terre;Noms;Merosis, mâle
Kordak Fléau-des-Roches;Noms;Merosis, mâle
Lurgan Cendregarde;Noms;Merosis, mâle
Marnok Rougenuit;Noms;Merosis, mâle
Narvag Fend-l’Ombre;Noms;Merosis, mâle
Ogharn Gueule-Violente;Noms;Merosis, mâle
Prakar Poing-Scellé;Noms;Merosis, mâle
Quorak Hache-du-Matin;Noms;Merosis, mâle
Rendak Fourchebois;Noms;Merosis, mâle
Snorvuk de l’Œil-Fendu;Noms;Merosis, mâle
Torvak Lame-des-Cavernes;Noms;Merosis, mâle
Urzan Voix-Roche;Noms;Merosis, mâle
Varnash Peau-de-Foudre;Noms;Merosis, mâle
Worgrim d’Os-Cassé;Noms;Merosis, mâle
Xundak Tison-Rugueux;Noms;Merosis, mâle
Yornak Clair-Sang;Noms;Merosis, mâle
Zaghor de l’Épine-Rouge;Noms;Merosis, mâle
Algrun Fils-des-Cendres;Noms;Merosis, mâle
Bogarn Rage-du-Crâne;Noms;Merosis, mâle
Cargosh Vent-Râpeux;Noms;Merosis, mâle
Dragan Marteau-des-Pics;Noms;Merosis, mâle
Egron Sombrepierre;Noms;Merosis, mâle
Farkosh Bras-de-Sang;Noms;Merosis, mâle
Gorvak Chante-Crâne;Noms;Merosis, mâle
Hozgar Lame-du-Buisson;Noms;Merosis, mâle
Izgorn Cœur-de-Boue;Noms;Merosis, mâle
Javrak Sentier-Grondant;Noms;Merosis, mâle
Khurdan de la Gueule-Rouge;Noms;Merosis, mâle
Lokash Griffe-de-Pierre;Noms;Merosis, mâle
Mazrok Flamme-Morne;Noms;Merosis, mâle
Nagrun Brûlebois;Noms;Merosis, mâle
Ordan Gueule-de-Chêne;Noms;Merosis, mâle
Pruvak Os-durci;Noms;Merosis, mâle
Qorash Cri-du-Sol;Noms;Merosis, mâle
Rarvok Cendres-Tournantes;Noms;Merosis, mâle
Skarn Gueule-des-Marais;Noms;Merosis, mâle
Turrak de la Main-Lourde;Noms;Merosis, mâle
Ulmak Vent-des-Gueules;Noms;Merosis, mâle
Varnok Fractureclaire;Noms;Merosis, mâle
Wargun Silex-Noir;Noms;Merosis, mâle
Xarmok Bourreau-Feu;Noms;Merosis, mâle
Yrmak de l’Épine-Morte;Noms;Merosis, mâle
Zurgan Tison-du-Silence;Noms;Merosis, mâle
Ardrak Serre-du-Soir;Noms;Merosis, mâle
Barvash Gueule-de-Cendre;Noms;Merosis, mâle
Crogash Sang-des-Champs;Noms;Merosis, mâle
Drukal Pied-Bleu;Noms;Merosis, mâle
Ezgorn d’Éclat-Rouge;Noms;Merosis, mâle
Frugan Brume-de-Cuir;Noms;Merosis, mâle
Gavrok d’Urganek;Noms;Merosis, mâle
Hurgash Poing-de-Vigne;Noms;Merosis, mâle
Irgak Lame-du-Ventre;Noms;Merosis, mâle
Jarvol Gueule-Ouverte;Noms;Merosis, mâle
Krogath Brise-Ombre;Noms;Merosis, mâle
Lazruk Boue-Claire;Noms;Merosis, mâle
Marnak de l’Écorce-Tendue;Noms;Merosis, mâle
Nugash Oeil-de-Roches;Noms;Merosis, mâle
Olgrun Rugissant-Cœur;Noms;Merosis, mâle
Prunak Lame-Grisâtre;Noms;Merosis, mâle
Qarthak Tisse-Flamme;Noms;Merosis, mâle
Rakosh des Cendres-Vives;Noms;Merosis, mâle
Sargul Bras-du-Brasier;Noms;Merosis, mâle
Tovrak Hache-de-Givre;Noms;Merosis, mâle
Ugarn Ronce-Fulgure;Noms;Merosis, mâle
Varrash d’Ombre-de-Silex;Noms;Merosis, mâle
Worak Terre-Chaude;Noms;Merosis, mâle
Xogarn Gueule-Tranchante;Noms;Merosis, mâle
Yzruk Frisson-de-Cendre;Noms;Merosis, mâle
Zulmak Trame-de-Boue;Noms;Merosis, mâle
Azelia Ombrecendre;Noms;Tieffeline
Baesha Lamedorée;Noms;Tieffeline
Ciryza du Pacte-Brisé;Noms;Tieffeline
Delzira Sang-de-Lune;Noms;Tieffeline
Elaris Queue-de-Charbon;Noms;Tieffeline
Faeris Cœur-de-Cendres;Noms;Tieffeline
Ghazra Voile-d'Épines;Noms;Tieffeline
Helzira de la Flamme-Tranquille;Noms;Tieffeline
Ishaya Gueule-de-Soie;Noms;Tieffeline
Jazmira Mornelave;Noms;Tieffeline
Kalyss Serre-Noire;Noms;Tieffeline
Lyxia Brisepacte;Noms;Tieffeline
Maelis Fuméesombre;Noms;Tieffeline
Naezira Voix-de-Cicatrices;Noms;Tieffeline
Orissa Brasier-d’Ébène;Noms;Tieffeline
Phezira Rictus-Rouge;Noms;Tieffeline
Qyriss Sceau-Fendu;Noms;Tieffeline
Ravira Lueur-du-Néant;Noms;Tieffeline
Sylzeth Flamme-du-Silence;Noms;Tieffeline
Tyshaël d’Encre-Sèche;Noms;Tieffeline
Ulvira Chaleur-du-Sang;Noms;Tieffeline
Vaelyra Tisonchant;Noms;Tieffeline
Wrenza Gueule-d’Obsidienne;Noms;Tieffeline
Xazira Feudoré;Noms;Tieffeline
Yzena Crin-de-Cendre;Noms;Tieffeline
Zeressa Lame-des-Cris;Noms;Tieffeline
Amanis Vent-du-Pacte;Noms;Tieffeline
Brivara Ombreliane;Noms;Tieffeline
Cassira de l'Éclat-Sombre;Noms;Tieffeline
Dahlzira Queue-d'Épine;Noms;Tieffeline
Ezryn Vœu-Muet;Noms;Tieffeline
Firaëlle de l'Abîme;Noms;Tieffeline
Glessa Flamme-Tordue;Noms;Tieffeline
Hizraela Dents-de-Sang;Noms;Tieffeline
Ilzeth Chant-des-Cendres;Noms;Tieffeline
Jornaëlle Cœur-Sec;Noms;Tieffeline
Kairis Hurleflamme;Noms;Tieffeline
Lilveth Braise-de-Soie;Noms;Tieffeline
Morzaé du Souffle-Rouge;Noms;Tieffeline
Nyzira Flèche-Infernale;Noms;Tieffeline
Orlyss Trame-Nocturne;Noms;Tieffeline
Pyria Sombrelace;Noms;Tieffeline
Qellira Malebraise;Noms;Tieffeline
Rhezna Tisse-Serments;Noms;Tieffeline
Sazhra Gueule-du-Silence;Noms;Tieffeline
Tivasha du Sang-Noble;Noms;Tieffeline
Ussira Griffe-de-Cendres;Noms;Tieffeline
Vesra Brume-de-Fiel;Noms;Tieffeline
Wynessa Chaleur-Faussée;Noms;Tieffeline
Xarnissa Flammeseule;Noms;Tieffeline
Ysolka Croc-de-Lumière;Noms;Tieffeline
Zanyra du Pacte-Perdu;Noms;Tieffeline
Ashira Sablebrûlé;Noms;Tieffeline
Belveth Lame-Noire;Noms;Tieffeline
Calzira d’Épine-Rouge;Noms;Tieffeline
Deyla Hurle-Aube;Noms;Tieffeline
Enzeth Chant-de-Glèbe;Noms;Tieffeline
Fiorza Feuille-Cendrée;Noms;Tieffeline
Galyra Main-du-Destin;Noms;Tieffeline
Havessa d’Ombrefeu;Noms;Tieffeline
Iszara Soupir-des-Brumes;Noms;Tieffeline
Jaenya Gueule-Sèche;Noms;Tieffeline
Khavira Peau-Maudite;Noms;Tieffeline
Lazira Tison-des-Flots;Noms;Tieffeline
Melka Chanteflamme;Noms;Tieffeline
Niraya Croc-d’Écarlate;Noms;Tieffeline
Onzera Noctebrune;Noms;Tieffeline
Phalys Gueule-d’Étoile;Noms;Tieffeline
Qivara Sceau-Sans-Larme;Noms;Tieffeline
Ravessa Gueule-d’Épine;Noms;Tieffeline
Syriss du Brasier-Creux;Noms;Tieffeline
Thalza Veine-Cramée;Noms;Tieffeline
Urriza Gueule-Lié;Noms;Tieffeline
Vaella Rose-de-Braises;Noms;Tieffeline
Wenzara Frisson-Rouge;Noms;Tieffeline
Xynara Ombres-Tissées;Noms;Tieffeline
Yllessa Chaleur-Perdue;Noms;Tieffeline
Zalveth Sautefumée;Noms;Tieffeline
Amnezia de la Voix-Cassée;Noms;Tieffeline
Brasha Lame-Scellée;Noms;Tieffeline
Ciryelle Nuit-Chaude;Noms;Tieffeline
Dravessa Chant-du-Crâne;Noms;Tieffeline
Eszari Lame-Fleurie;Noms;Tieffeline
Felyra d’Encre-Froide;Noms;Tieffeline
Gylzara Marche-Fiel;Noms;Tieffeline
Hessira des Cendres-Tendres;Noms;Tieffeline
Irshara Gueule-d’Émeraude;Noms;Tieffeline
Jalveth Lame-de-Minuit;Noms;Tieffeline
Karnissa Queue-d’Encre;Noms;Tieffeline
Liorza Tison-de-Roc;Noms;Tieffeline
Mirzhaya Ombre-Violette;Noms;Tieffeline
Nersha Lueur-d’Âme;Noms;Tieffeline
Orrisha Griffeduvol;Noms;Tieffeline
Pazira Hurlenoir;Noms;Tieffeline
Quelza du Pacte-Doux;Noms;Tieffeline
Rhezira Souffreflamme;Noms;Tieffeline
Saryna de la Mornedélice;Noms;Tieffeline
Tazzira Cœur-Tourment;Noms;Tieffeline
Uleth Veuve-du-Silence;Noms;Tieffeline
Varyssa Tisseflamme;Noms;Tieffeline
Wira d’Épine-Chaude;Noms;Tieffeline
Xazara Sombrelave;Noms;Tieffeline
Yliria Perle-des-Cendres;Noms;Tieffeline
Zevra Souillenoir;Noms;Tieffeline
Azelar d’Ombresang;Noms;Tieffelin
Baelrik Cœur-Cendré;Noms;Tieffelin
Caziel Marchebraise;Noms;Tieffelin
Drazan d’Écaille-Rouge;Noms;Tieffelin
Ezekhar Flambenoir;Noms;Tieffelin
Faustis du Pacte-Tordu;Noms;Tieffelin
Garethiel Flammevive;Noms;Tieffelin
Hazan Lame-de-Cendres;Noms;Tieffelin
Ishkar d’Obscur-Vœu;Noms;Tieffelin
Jazrael Peau-de-Charbon;Noms;Tieffelin
Kairon Voile-Fumant;Noms;Tieffelin
Lazrak Ombremarque;Noms;Tieffelin
Malzior d’Argile-Sanglante;Noms;Tieffelin
Nerethis Sans-Pardon;Noms;Tieffelin
Orzian Brûle-Vœux;Noms;Tieffelin
Phaeron Lueur-Faussée;Noms;Tieffelin
Qezhar Trame-Infernale;Noms;Tieffelin
Rhazgar des Cendres-Renouées;Noms;Tieffelin
Sarzek d’Épines-Rouges;Noms;Tieffelin
Tzakar Gueule-de-Fiel;Noms;Tieffelin
Urveth Brisepacte;Noms;Tieffelin
Vaezar Chant-Maudit;Noms;Tieffelin
Worzek Sanglune;Noms;Tieffelin
Xanthis Forge-Chaîne;Noms;Tieffelin
Yarion Vœu-Renversé;Noms;Tieffelin
Zerak Flammecœur;Noms;Tieffelin
Amoniel Chanteflamme;Noms;Tieffelin
Barzeth Vent-des-Tourments;Noms;Tieffelin
Calzior des Larmes-Noires;Noms;Tieffelin
Daeziel Griffe-du-Jugement;Noms;Tieffelin
Eshkor Regard-Fendu;Noms;Tieffelin
Fazhan Lame-Fielleuse;Noms;Tieffelin
Goriel Voix-du-Néant;Noms;Tieffelin
Harkon Mornelave;Noms;Tieffelin
Izzekar Rictus-Rouge;Noms;Tieffelin
Jorveth Dard-d’Ombre;Noms;Tieffelin
Khezian du Sceau-Rompu;Noms;Tieffelin
Lorzak Gueule-de-Nuit;Noms;Tieffelin
Maezar Cri-des-Silences;Noms;Tieffelin
Nyveth d’Éclat-Brisé;Noms;Tieffelin
Orionis Brasier-Froid;Noms;Tieffelin
Pyrrak Tison-de-Vérité;Noms;Tieffelin
Quelzar Sang-d’Héritage;Noms;Tieffelin
Rhovan Torselune;Noms;Tieffelin
Shaekhor Fiellumé;Noms;Tieffelin
Therzak du Pacte-Muet;Noms;Tieffelin
Ulzar Siffle-Glèbe;Noms;Tieffelin
Varion d’Épine-Vive;Noms;Tieffelin
Wrethas Chant-des-Rancunes;Noms;Tieffelin
Xerathos Croc-d’Encre;Noms;Tieffelin
Yezhar d’Abîme-Rouge;Noms;Tieffelin
Zerion Queue-de-Scories;Noms;Tieffelin
Alhazor Bras-Scellé;Noms;Tieffelin
Brenzek Dents-d’Obsidienne;Noms;Tieffelin
Cyrios Lame-de-Minuit;Noms;Tieffelin
Darnak Gueule-Enchaînée;Noms;Tieffelin
Erzion Vœu-de-Foudre;Noms;Tieffelin
Felrik Marche-Souffre;Noms;Tieffelin
Ghalzar Voile-de-Sang;Noms;Tieffelin
Hesthor Brise-Crâne;Noms;Tieffelin
Izanor Souffle-du-Mensonge;Noms;Tieffelin
Jaevan Crâne-Cendré;Noms;Tieffelin
Karnis Gueule-de-Vérité;Noms;Tieffelin
Lazirion Sans-Race;Noms;Tieffelin
Mordrek d’Éclat-Corrompu;Noms;Tieffelin
Nizrak Sang-du-Crâne;Noms;Tieffelin
Orvek d’Écailles-Sombres;Noms;Tieffelin
Pharion Fumécœur;Noms;Tieffelin
Qurvek Traîne-Feu;Noms;Tieffelin
Rhaziel des Sables-Rouges;Noms;Tieffelin
Sarnok Pleur-de-Flamme;Noms;Tieffelin
Thavon Brisevolonté;Noms;Tieffelin
Urokh du Marteau-Tordu;Noms;Tieffelin
Vezrak Nuitsilencieuse;Noms;Tieffelin
Wazriel Feudoré;Noms;Tieffelin
Xalveth Hurlenoir;Noms;Tieffelin
Ylzak Forge-d’Enfer;Noms;Tieffelin
Zuvath Crameflamme;Noms;Tieffelin
Arvek Gueule-de-Silence;Noms;Tieffelin
Baerion Ombreduelle;Noms;Tieffelin
Cazrak Peauxombre;Noms;Tieffelin
Drakor Cendregarde;Noms;Tieffelin
Ezhekham Vif-Pacte;Noms;Tieffelin
Fiorzak Serre-des-Lunes;Noms;Tieffelin
Gravon de l’Œil-Brasier;Noms;Tieffelin
Hirion d’Ashkaroth;Noms;Tieffelin
Iskarin Marche-Nuit;Noms;Tieffelin
Jarvek du Souffle-Ténébreux;Noms;Tieffelin
Korvath Chaineflamme;Noms;Tieffelin
Liorzak Sang-Morne;Noms;Tieffelin
Maezrik Traîne-Cendres;Noms;Tieffelin
Narthor Noirelépine;Noms;Tieffelin
Ozkhar du Cri-Sournois;Noms;Tieffelin
Pyrion Mainsbrûlées;Noms;Tieffelin
Qorval Poigne-de-Cendre;Noms;Tieffelin
Rhazrek du Sceau-Fauché;Noms;Tieffelin
Sethorion Croc-du-Pardon;Noms;Tieffelin
Tarnak du Néant-Scellé;Noms;Tieffelin
Uzikar Cendres-Errantes;Noms;Tieffelin
Velzak Main-de-Glèbe;Noms;Tieffelin
Wyrzek Langue-de-Fiel;Noms;Tieffelin
Xardel Tranchefer;Noms;Tieffelin
Yhorin d’Obscur-Reflet;Noms;Tieffelin
Zavrek Gueule-du-Déchu;Noms;Tieffelin
Bargrin;Villages;Dvaergen
Tharnok;Villages;Dvaergen
Kuldar;Villages;Dvaergen
Durvin;Villages;Dvaergen
Morgrond;Villages;Dvaergen
Bramdur;Villages;Dvaergen
Zanrak;Villages;Dvaergen
Kragul;Villages;Dvaergen
Drommin;Villages;Dvaergen
Grulmar;Villages;Dvaergen
Ulmorn;Villages;Dvaergen
Kazrak;Villages;Dvaergen
Thuldor;Villages;Dvaergen
Borinak;Villages;Dvaergen
Drunhelm;Villages;Dvaergen
Orrvak;Villages;Dvaergen
Farnok;Villages;Dvaergen
Ragrun;Villages;Dvaergen
Varnak;Villages;Dvaergen
Golgrin;Villages;Dvaergen
Karzum;Villages;Dvaergen
Torvak;Villages;Dvaergen
Zuldrek;Villages;Dvaergen
Brumril;Villages;Dvaergen
Marnak;Villages;Dvaergen
Dolgar;Villages;Dvaergen
Kragrum;Villages;Dvaergen
Thrumlin;Villages;Dvaergen
Darnok;Villages;Dvaergen
Ulgarn;Villages;Dvaergen
Zargrim;Villages;Dvaergen
Broldak;Villages;Dvaergen
Khurnek;Villages;Dvaergen
Grolbin;Villages;Dvaergen
Ormgar;Villages;Dvaergen
Naldrak;Villages;Dvaergen
Thalmin;Villages;Dvaergen
Kundrak;Villages;Dvaergen
Vargund;Villages;Dvaergen
Drogvir;Villages;Dvaergen
Farnil;Villages;Dvaergen
Gundrak;Villages;Dvaergen
Kharrol;Villages;Dvaergen
Buzgarn;Villages;Dvaergen
Tharlin;Villages;Dvaergen
Dumgar;Villages;Dvaergen
Orrund;Villages;Dvaergen
Garmek;Villages;Dvaergen
Hurgin;Villages;Dvaergen
Muldren;Villages;Dvaergen
Khodral;Villages;Dvaergen
Nurgrek;Villages;Dvaergen
Drakham;Villages;Dvaergen
Tolgrim;Villages;Dvaergen
Kuldrek;Villages;Dvaergen
Granrim;Villages;Dvaergen
Thornak;Villages;Dvaergen
Rundar;Villages;Dvaergen
Zurnak;Villages;Dvaergen
Balgrin;Villages;Dvaergen
Korzund;Villages;Dvaergen
Ulmur;Villages;Dvaergen
Varkrin;Villages;Dvaergen
Norgril;Villages;Dvaergen
Durkhal;Villages;Dvaergen
Thromar;Villages;Dvaergen
Galdrek;Villages;Dvaergen
Ormril;Villages;Dvaergen
Kurgaz;Villages;Dvaergen
Braldin;Villages;Dvaergen
Grunek;Villages;Dvaergen
Fozrak;Villages;Dvaergen
Khuldin;Villages;Dvaergen
Drogvek;Villages;Dvaergen
Thurnak;Villages;Dvaergen
Zolbrin;Villages;Dvaergen
Brennak;Villages;Dvaergen
Khadram;Villages;Dvaergen
Dwalrik;Villages;Dvaergen
Molgrim;Villages;Dvaergen
Rorvik;Villages;Dvaergen
Zalkur;Villages;Dvaergen
Gromdir;Villages;Dvaergen
Norkal;Villages;Dvaergen
Thurnir;Villages;Dvaergen
Kargrim;Villages;Dvaergen
Dunrak;Villages;Dvaergen
Torgrin;Villages;Dvaergen
Orrvak;Villages;Dvaergen
Krundal;Villages;Dvaergen
Guldrek;Villages;Dvaergen
Marnil;Villages;Dvaergen
Ulgrum;Villages;Dvaergen
Darzok;Villages;Dvaergen
Tholrim;Villages;Dvaergen
Barzul;Villages;Dvaergen
Kernak;Villages;Dvaergen
Drondar;Villages;Dvaergen
Broril;Villages;Dvaergen
Aelwynn;Villages;Elfe
Briselune;Villages;Elfe
Clairbrindille;Villages;Elfe
Dorënel;Villages;Elfe
Écorval;Villages;Elfe
Feuillargent;Villages;Elfe
Galadrel;Villages;Elfe
Hautebrume;Villages;Elfe
Irilis;Villages;Elfe
Jorandel;Villages;Elfe
Kaelwyn;Villages;Elfe
Lunefroide;Villages;Elfe
Mornelac;Villages;Elfe
Naelora;Villages;Elfe
Ossilith;Villages;Elfe
Perlebois;Villages;Elfe
Quelthalas;Villages;Elfe
Ruisselet;Villages;Elfe
Sylrien;Villages;Elfe
Thalanor;Villages;Elfe
Ulwën;Villages;Elfe
Vaelori;Villages;Elfe
Wynriviel;Villages;Elfe
Xanthalor;Villages;Elfe
Ysilande;Villages;Elfe
Zerithil;Villages;Elfe
Aerendel;Villages;Elfe
Brumeplaine;Villages;Elfe
Cendrefeuille;Villages;Elfe
Dalanor;Villages;Elfe
Élanora;Villages;Elfe
Frondombre;Villages;Elfe
Galasrinion;Villages;Elfe
Halmebise;Villages;Elfe
Ilvereth;Villages;Elfe
Jusseraine;Villages;Elfe
Kyrrenor;Villages;Elfe
Lacclair;Villages;Elfe
Millebrume;Villages;Elfe
Norlareth;Villages;Elfe
Orphilun;Villages;Elfe
Pétalombre;Villages;Elfe
Quelenis;Villages;Elfe
Rochesonge;Villages;Elfe
Serelindë;Villages;Elfe
Tisaneclaire;Villages;Elfe
Ulthareth;Villages;Elfe
Verdelieu;Villages;Elfe
Wyndelorn;Villages;Elfe
Xalithien;Villages;Elfe
Ysoriel;Villages;Elfe
Zelwin;Villages;Elfe
Ambreracine;Villages;Elfe
Baiedorée;Villages;Elfe
Caelondil;Villages;Elfe
Drelëa;Villages;Elfe
Émeronde;Villages;Elfe
Feylune;Villages;Elfe
Glenvareth;Villages;Elfe
Harmonia;Villages;Elfe
Ivrine;Villages;Elfe
Jalorien;Villages;Elfe
Kendoleth;Villages;Elfe
Luriel;Villages;Elfe
Marcellande;Villages;Elfe
Ninoracine;Villages;Elfe
Olyndel;Villages;Elfe
Primechêne;Villages;Elfe
Quinlara;Villages;Elfe
Riveclaire;Villages;Elfe
Silmarin;Villages;Elfe
Trillelune;Villages;Elfe
Uryandel;Villages;Elfe
Valessë;Villages;Elfe
Wyllenor;Villages;Elfe
Xarnelle;Villages;Elfe
Ylwin;Villages;Elfe
Zerfaleth;Villages;Elfe
Aubéronce;Villages;Elfe
Biseval;Villages;Elfe
Courbefeuille;Villages;Elfe
Douxreflet;Villages;Elfe
Épineclaire;Villages;Elfe
Frondeterre;Villages;Elfe
Gracelune;Villages;Elfe
Helelinor;Villages;Elfe
Isillia;Villages;Elfe
Jonquiviel;Villages;Elfe
Kralorien;Villages;Elfe
Laureline;Villages;Elfe
Miellebrise;Villages;Elfe
Nairessë;Villages;Elfe
Ostellune;Villages;Elfe
Paixval;Villages;Elfe
Rayonbois;Villages;Elfe
Solmareth;Villages;Elfe
Tiarond;Villages;Elfe
Unérel;Villages;Elfe
Vignessë;Villages;Elfe
Aubemont;Villages;Humain
Bourg-Mesnil;Villages;Humain
Champbois;Villages;Humain
Dorneval;Villages;Humain
Épineux;Villages;Humain
Fayemare;Villages;Humain
Gris-Roc;Villages;Humain
Hautecroix;Villages;Humain
Iselune;Villages;Humain
Javerdon;Villages;Humain
Kerbrume;Villages;Humain
Lac-Brumeux;Villages;Humain
Mornac;Villages;Humain
Noircour;Villages;Humain
